[32m15:30:48[0m | [1mINFO    [0m | [1m🔧 Система логирования: DEBUG_MODE = False[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📊 AccountTableWidget создан для traffic/active[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📊 Создана таблица с 8 колонками[0m
[32m15:30:49[0m | [1mINFO    [0m | [1mНет данных для отображения[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Начальные данные загружены: 0 записей[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📊 AccountTableWidget создан для sales/registration[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Фоновые рабочие инициализированы для таблицы[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📁 Базовая папка инвайтера: C:\desktop-Traffer\Для работы\Инвайт[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📁 Абсолютный путь: C:\desktop-Traffer\Для работы\Инвайт[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Базовая папка инвайтера создана/существует[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Загружено профилей: 5[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m📨 Загружено реальных профилей из модуля: 5[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Фоновые рабочие потоки инициализированы для InviterManager[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m🖥️  Главное окно открыто[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ Главное окно установлено - уведомления ВНУТРИ приложения[0m
[32m15:30:49[0m | [1mINFO    [0m | [1m✅ NotificationManager инициализирован - уведомления ТОЛЬКО внутри приложения[0m
[32m15:30:50[0m | [1mINFO    [0m | [1m📨 Внутреннее уведомление 'Менеджер аккаунтов' показано в (1005, 15)[0m
[32m15:30:50[0m | [1mINFO    [0m | [1m📨 Внутреннее уведомление 'Приложение готово' показано в (1005, 115)[0m
[32m15:30:50[0m | [1mINFO    [0m | [1m🚀 Приложение desktop-Traffer полностью готово к работе![0m
[32m15:30:50[0m | [1mINFO    [0m | [1m📨 Внутреннее уведомление 'Приложение готово' показано в (1005, 215)[0m
[32m15:30:52[0m | [1mINFO    [0m | [1m📨 Внутреннее уведомление 'Инвайтер (Optimized)' показано в (1005, 315)[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m🔄 Закрытие ОПТИМИЗИРОВАННОГО приложения...[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m🛑 Остановка ОПТИМИЗИРОВАННОГО WorkerManager...[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m🛑 Остановка ProfileStatsWorker...[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m✅ ProfileStatsWorker остановлен[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m✅ ОПТИМИЗИРОВАННЫЙ WorkerManager остановлен[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m✅ Фоновая система остановлена[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m⏸️ Массовая остановка через модуль: 0/0 успешно[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m✅ Все процессы инвайтера остановлены[0m
[32m15:30:53[0m | [1mINFO    [0m | [1m✅ ОПТИМИЗИРОВАННОЕ приложение корректно закрыто[0m
